Timestamp,,0
10/27/22 15:48,0,More ECE course options.
10/27/22 15:48,1,More RA/TA opportunities.
10/27/22 15:48,2,Lower housing rent.
10/27/22 15:48,3,Having additional advising for courses by people who are familiar with courses in the department (especially for grad students)
10/27/22 15:48,4,lesser number of minimum compulsory credits for international students
10/27/22 15:49,0,More RA/TA opportunities
10/27/22 15:49,1,Lower tuition fees and fee for out of state students
10/27/22 15:49,2,Exam archive for students to prep for tests
10/27/22 15:49,3,Easy switch between program discipline if student lose their interest
10/27/22 15:49,4,Course material recorded
10/27/22 15:50,0,Having more common spaces to do work on campus (in addition to CULC + Crosland)
10/27/22 15:50,1,Having umbrellas that can be borrowed on campus
10/27/22 15:50,2,more public transport
10/27/22 15:50,3,Mandatory physical and mental health classes
10/27/22 15:50,4,Discounts on COSTCO for foods and gas
10/27/22 15:50,0,More opportunities for on-campus jobs (teaching or research Assistant)
10/27/22 15:50,1,Better ECE classes
10/27/22 15:50,2,Safety on campus
10/27/22 15:50,3,Better public transportation (Access to MARTA)
10/27/22 15:50,4,Better food on campus
10/27/22 15:51,0,Revised testing format 
10/27/22 15:51,1,Reduce parking fee
10/27/22 15:51,2,More food options on campus
10/27/22 15:51,3,Renovated and more campus housing options 
10/27/22 15:51,4,More seating/outlets 
10/27/22 15:51,0,Better course offerings
10/27/22 15:51,1,Wider variety of food options on campus
10/27/22 15:51,2,Increased seating on campus
10/27/22 15:51,3,Improve Wifi speed
10/27/22 15:51,4,Profs/TAs being more responsive on Piazza
10/27/22 15:51,0,Easier and free access to mental health help
10/27/22 15:51,1,Mode of conduct of lectures should be both in-person and remote in every course
10/27/22 15:51,2,Only open book exams to ensure conceptual understanding
10/27/22 15:51,3,Each grad student has1 advisor to know closely what is their academic progress
10/27/22 15:51,4,More stinger bus routes
10/27/22 15:51,0,More variety of offered courses
10/27/22 15:51,1,More RA/TA opportunities.
10/27/22 15:51,2,Better Transportation
10/27/22 15:51,3,Lower student fees
10/27/22 15:51,4,Availability of graduate student living
10/27/22 15:52,0,Increase opportunities for GRA/GTA roles in ECE department
10/27/22 15:52,1,Increased number of on-campus employment opportunities for student
10/27/22 15:52,2,More collaboration based assignments
10/27/22 15:52,3,better faculty benefits
10/27/22 15:52,4,safe neighbor
10/27/22 15:52,0,Add more automated seats for each course and smoothen the registration process such that all students can take courses they desire
10/27/22 15:52,1,Availability of graduate student living
10/27/22 15:52,2,"Exams should not hold a lot of weightage, instead there should be multiple assignments for grading"
10/27/22 15:52,3,only open book exams to ensure conceptual understanding stress busting activities every week on campus
10/27/22 15:52,4,Cheaper prices of food on campus. Most students at Tech work throughout the day and generally do not have much time to cook for themselves. Student either spend more money of food or eat very irregularly
10/27/22 15:52,0,Healthier food options
10/27/22 15:52,1,Better bus transportation service
10/27/22 15:52,2,More funding opportunities
10/27/22 15:52,3,Better assignments
10/27/22 15:52,4,Safety on campus
10/27/22 15:52,0,Lower student fees 
10/27/22 15:52,1,better mental health awareness
10/27/22 15:52,2,More recreational activities
10/27/22 15:52,3,Improve Wi-Fi speed
10/27/22 15:52,4,More outdoor events organized by different student societies.
10/27/22 15:53,0,More classes should allow students to attend remotely as this course does.
10/27/22 15:53,1,Provide more industrial-related courses/projects. 
10/27/22 15:53,2,More ECE course options.
10/27/22 15:53,3,Students should be allowed balance between work and life.
10/27/22 15:53,4,Lower housing rent.
10/27/22 15:53,0,supportive environment
10/27/22 15:53,1,Cheap food
10/27/22 15:53,2,Better transportation
10/27/22 15:53,3,Better course option
10/27/22 15:53,4,Better internet
